Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Exit()':
o/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:53: error: 'implementation_' was not declared in this scope
lSLF07#2@82"Compile /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347134514#347134514#0(5094"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:1:23: error: useconfig.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:8:29: error: options/setting.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:9:50: error: utils/smart_pointer/ref_count/handle.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:10:36: error: utils/file_system/stat.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:15:51: error: utils/file_watcher/file_watcher-impl.cc: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: 'FileWatcher' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: ISO C++ forbids declaration of 'FileWatcher' with no type/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'int mocha::FileWatcher()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:20: error: only constructors take base initializers/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:21: error: expected type-specifier before 'PtrImpl'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:21: error: expected `)' before 'PtrImpl'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:23: error: expected constructor, destructor, or type conversion before '::' token/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:27: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:27: error: 'IUpdater' has not been declared/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::AddWatch(const char*, int*, int)':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:28: error: 'implementation_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:31: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::UnWatch(const char*)':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:32: error: 'implementation_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:35: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::UnWatchAll()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:36: error: 'implementation_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:39: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Stop()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:40: error: 'implementation_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:43: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Start()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:44: error: 'implementation_' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: variable or field 'Exit' declared void/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: 'EndCallBack' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:47: error: expected primary-expression before 'void'/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:52: error: 'FileWatcher' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc: In function 'void mocha::Exit()':/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc:53: error: 'implementation_' was not declared in this scope34(4@38"Useconfig.h: No such file or directory347134514#0#127#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#1#0#1#0#28"*: No such file or directory0(4@44"Options/setting.h: No such file or directory347134514#127#133#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#8#0#8#0#28"*: No such file or directory0(4@65"Utils/smart_pointer/ref_count/handle.h: No such file or directory347134514#260#154#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#9#0#9#0#28"*: No such file or directory0(4@51"Utils/file_system/stat.h: No such file or directory347134514#414#141#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#10#0#10#0#28"*: No such file or directory0(4@66"Utils/file_watcher/file_watcher-impl.cc: No such file or directory347134514#555#156#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#15#0#15#0#28"*: No such file or directory0(4@35"'FileWatcher' has not been declared347134514#711#122#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#20#0#20#0#25"'*' has not been declared0(4@57"ISO C++ forbids declaration of 'FileWatcher' with no type347134514#833#144#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#20#0#20#0#47"ISO C++ forbids declaration of '*' with no type0(4@40"Only constructors take base initializers347134514#1093#127#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#20#0#20#0#0"0(4@40"Expected type-specifier before 'PtrImpl'347134514#1220#127#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#21#0#21#0#19"expected * before *0(4@29"Expected `)' before 'PtrImpl'347134514#1347#116#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#21#0#21#0#19"expected * before *0(23@16"At global scope:347134514#1463#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@70"Expected constructor, destructor, or type conversion before '::' token347134514#1556#157#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#23#0#23#0#19"expected * before *0(4@41"'FileWatcher' is not a class or namespace347134514#1713#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#27#0#27#0#0"0(4@32"'IUpdater' has not been declared347134514#1841#119#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#27#0#27#0#25"'*' has not been declared0(4@48"'implementation_' was not declared in this scope347134514#2096#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#28#0#28#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#2231#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@41"'FileWatcher' is not a class or namespace347134514#2324#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#31#0#31#0#0"0(4@48"'implementation_' was not declared in this scope347134514#2576#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#32#0#32#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#2711#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@41"'FileWatcher' is not a class or namespace347134514#2804#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#35#0#35#0#0"0(4@48"'implementation_' was not declared in this scope347134514#3048#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#36#0#36#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#3183#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@41"'FileWatcher' is not a class or namespace347134514#3276#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#39#0#39#0#0"0(4@48"'implementation_' was not declared in this scope347134514#3514#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#40#0#40#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#3649#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@41"'FileWatcher' is not a class or namespace347134514#3742#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#43#0#43#0#0"0(4@48"'implementation_' was not declared in this scope347134514#3981#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#44#0#44#0#34"'*' was not declared in this scope0(23@16"At global scope:347134514#4116#93#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#0#0#0#0#0"0(4@41"'FileWatcher' is not a class or namespace347134514#4209#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#47#0#47#0#0"0(4@38"Variable or field 'Exit' declared void347134514#4337#125#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#47#0#47#0#0"0(4@44"'EndCallBack' was not declared in this scope347134514#4462#131#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#47#0#47#0#34"'*' was not declared in this scope0(4@41"Expected primary-expression before 'void'347134514#4593#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#47#0#47#0#19"expected * before *0(4@41"'FileWatcher' is not a class or namespace347134514#4721#128#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#52#0#52#0#0"0(4@48"'implementation_' was not declared in this scope347134514#4959#135#0(6@74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc347040816#53#0#53#0#34"'*' was not declared in this scope0(0#0#74"/Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc8615834400#1200"    cd /Users/aono/mocha/xcode/mocha    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-generated-files.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-own-target-headers.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-all-target-headers.hmap -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-project-headers.hmap -F/Users/aono/mocha/xcode/mocha/build/Debug -I/Users/aono/mocha/xcode/mocha/build/Debug/include -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources/x86_64 -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources -c /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc -o /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher.o1#

CCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/fileroot_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
s347134508.333618
e347134508.377580
r0
xCompileC
xbuild/mocha.build/Debug/mocha.build/Objects-normal/x86_64/fileroot_processor.o
x/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:1:21: error: ast/ast.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:2:33: error: ast/utils/ast_utils.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:3:45: error: ast/visitors/utils/visitor_info.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:4:62: error: ast/visitors/utils/processors/fileroot_processor.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:5:58: error: ast/visitors/utils/processors/processor_info.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:6:39: error: utils/pool/managed_handle.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:7:38: error: compiler/tokens/js_token.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:8:41: error: compiler/tokens/symbol_list.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:9:34: error: grammar/grammar.tab.hh: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'FileRootProcessor' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: variable or field 'ProcessNode' declared void
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'FileRoot' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'ast_node' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'ProcessorInfo' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'info' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:54: error: expected `}' at end of input
lSLF07#2@99"Compile /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347134508#347134508#0(2467"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:1:21: error: ast/ast.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:2:33: error: ast/utils/ast_utils.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:3:45: error: ast/visitors/utils/visitor_info.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:4:62: error: ast/visitors/utils/processors/fileroot_processor.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:5:58: error: ast/visitors/utils/processors/processor_info.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:6:39: error: utils/pool/managed_handle.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:7:38: error: compiler/tokens/js_token.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:8:41: error: compiler/tokens/symbol_list.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:9:34: error: grammar/grammar.tab.hh: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'FileRootProcessor' has not been declared/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: variable or field 'ProcessNode' declared void/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'FileRoot' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'ast_node' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'ProcessorInfo' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:14: error: 'info' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc:54: error: expected `}' at end of input16(4@36"Ast/ast.h: No such file or directory347134508#0#142#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#1#0#1#0#28"*: No such file or directory0(4@48"Ast/utils/ast_utils.h: No such file or directory347134508#142#154#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#2#0#2#0#28"*: No such file or directory0(4@60"Ast/visitors/utils/visitor_info.h: No such file or directory347134508#296#166#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#3#0#3#0#28"*: No such file or directory0(4@77"Ast/visitors/utils/processors/fileroot_processor.h: No such file or directory347134508#462#183#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#4#0#4#0#28"*: No such file or directory0(4@73"Ast/visitors/utils/processors/processor_info.h: No such file or directory347134508#645#179#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#5#0#5#0#28"*: No such file or directory0(4@54"Utils/pool/managed_handle.h: No such file or directory347134508#824#160#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#6#0#6#0#28"*: No such file or directory0(4@53"Compiler/tokens/js_token.h: No such file or directory347134508#984#159#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#7#0#7#0#28"*: No such file or directory0(4@56"Compiler/tokens/symbol_list.h: No such file or directory347134508#1143#162#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#8#0#8#0#28"*: No such file or directory0(4@49"Grammar/grammar.tab.hh: No such file or directory347134508#1305#155#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#9#0#9#0#28"*: No such file or directory0(4@41"'FileRootProcessor' has not been declared347134508#1460#145#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#25"'*' has not been declared0(4@45"Variable or field 'ProcessNode' declared void347134508#1605#149#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#0"0(4@41"'FileRoot' was not declared in this scope347134508#1754#145#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#34"'*' was not declared in this scope0(4@41"'ast_node' was not declared in this scope347134508#1899#145#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#34"'*' was not declared in this scope0(4@46"'ProcessorInfo' was not declared in this scope347134508#2044#150#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#34"'*' was not declared in this scope0(4@37"'info' was not declared in this scope347134508#2194#141#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#14#0#14#0#34"'*' was not declared in this scope0(4@28"Expected `}' at end of input347134508#2335#132#0(6@91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc347040816#54#0#54#0#0"0(0#0#91"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc8616916576#1223"    cd /Users/aono/mocha/xcode/mocha    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-generated-files.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-own-target-headers.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-all-target-headers.hmap -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-project-headers.hmap -F/Users/aono/mocha/xcode/mocha/build/Debug -I/Users/aono/mocha/xcode/mocha/build/Debug/include -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources/x86_64 -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources -c /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc -o /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/fileroot_processor.o1#
